,file,cell,length,burst,tonic,silent,numbursts,burst_length_cv,ibi_cv,spikespburst,spikespburst_cv,burst_length,ibi_length,tonic_isi,tonic_isi_cv
15o14006,15o14006,1b,300000.0,0.0,0.501450437667,0.498549562333,,,,,,,,0.498,0.577929647428
15826025,15826025,1b,60774.4,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15o22004,15o22004,1b,300000.0,0.0,0.041361845,0.958638155,,,,,,,,0.149,0.579284446363
15320003,15320003,NK,180750.0,0.0,0.436199987828,0.563800012172,,,,,,,,0.204,0.578763613457
15o20000,15o20000,1b/6/7,300000.0,0.0,0.409617331667,0.590382668333,,,,,,,,0.5165,0.577908905285
15409020,15409020,1s,120099.9,0.0,0.00980679584246,0.990193204158,,,,,,,,0.0595,0.582181736427
15218008,15218008,NK,65100.0,0.00105820892353,0.000152239631336,0.998789551445,2,0.356657078511,0.0,100.5,0.402985074627,2.24235,9.4714,0.1025,0.580159776142
15220005,15220005,NK,907850.0,0.000169602912944,0.0322890834389,0.967541313648,74,0.882497802771,3.40274792204,18.0,0.936728772979,1.91486712329,4.75407777778,1.028,0.57763101332
15512000,15512000,14/30,60099.9,0.000573062335986,0.781589270531,0.217837667133,1,0.0,,34.0,0.0,2.0699,,0.5455,0.577879220532
15721013,15721013,NK,67430.4,0.0,0.0194422308039,0.980557769196,,,,,,,,0.033,0.586032715328
15812006,15812006,14/30,60000.0,0.00894563888889,0.271904478333,0.719149882778,5,0.234849182443,0.568044933196,77.0,0.322642989857,6.44086,2.701625,0.318,0.578257340085
15312011,15312011,NK,120000.0,0.000209083333333,0.0910555833333,0.908735333333,1,0.0,,7.0,0.0,3.0108,,0.059,0.58222250974
15821007,15821007,NK,60000.0,0.0,0.861936243333,0.138063756667,,,,,,,,0.244,0.578532154294
15806014,15806014,1b/6/7,60000.0,0.0,0.110095588333,0.889904411667,,,,,,,,0.079,0.580992893774
15o14001,15o14001,1b/6/7,300000.0,0.0,0.0721518873333,0.927848112667,,,,,,,,0.149,0.579284446363
15217000,15217000,NK,272900.0,0.00071895567887,0.340270670942,0.659010373379,12,0.252432009435,0.730110379393,47.5833333333,0.525636254736,4.46198333333,18.5891272727,1.3155,0.577569668882
15731009,15731009,NK,120000.0,0.0029121875,0.0211943133333,0.975893499167,7,0.451885023064,1.13969861186,14.0,1.25705008934,5.99078571429,12.6254333333,0.083,0.580817869552
15320000,15320000,NK,686700.0,0.00010139031157,0.37706996374,0.622828645949,5,0.154790096195,0.144548605272,184.6,0.212268097986,9.56226,11.82575,1.8595,0.577505491741
15721010,15721010,6/7,120000.0,0.00137021527778,0.776730725833,0.221899058889,6,0.242018573672,0.444639860156,109.166666667,0.444232835561,3.28851666667,17.39786,2.6275,0.577460125583
15826015,15826015,NK,120780.8,0.00127700835582,0.00324083463597,0.995482157008,1,0.0,,121.0,0.0,18.629,,0.061,0.582063410813
15219005,15219005,NK,43949.99999999999,0.0,0.0,1.0,,,,,,,,0.021,0.590936840285
15312007,15312007,NK,120000.0,0.0,0.0028429925,0.9971570075,,,,,,,,0.0595,0.582181736427
15o20010,15o20010,6/7,300000.0,0.002470132,0.0292620153333,0.968267852667,46,1.85554758868,0.342093359314,93.8043478261,1.9461011198,4.83286695652,1.74731111111,0.1175,0.579801873717
15312009,15312009,NK,120000.0,0.0,0.000205513333333,0.999794486667,,,,,,,,0.0595,0.582181736427
15216002,15216002,NK,27150.0,0.0,0.719731451197,0.280268548803,,,,,,,,0.1285,0.579592414595
15818001,15818001,1s/14/30,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15515000,15515000,14/30,60099.9,0.00627760594704,0.482787963042,0.510934431011,8,0.269498928614,0.356046994128,77.75,0.359251918641,2.8343375,4.74271428571,0.5995,0.57783159505
15o14010,15o14010,1b/6/7,300000.0,0.000164276666667,0.832282136667,0.167553586667,3,0.018187475059,0.066669500953,62.0,0.741701692945,7.39245,7.05645,1.3825,0.577559038052
15216017,15216017,NK,15500.0,0.0,0.719578793548,0.280421206452,,,,,,,,0.0395,0.584612822215
15423003,15423003,1b/6/7,120099.9,0.0,0.522895600246,0.477104399754,,,,,,,,1.017,0.577634049138
15421006,15421006,1s?,5347300.0,0.0,0.000328526359097,0.999671473641,,,,,,,,2.673,0.577458255774
15219000,15219000,NK,277500.0,0.00214588296405,0.0182062468468,0.979647870189,12,0.739664719481,0.528740291671,69.9166666667,0.68130855704,13.7705333333,5.00977272727,0.458,0.577980220571
15216012,15216012,NK,63550.00000000001,0.00118481083494,0.00137899291896,0.997436196246,2,0.0486898586828,0.0,30.0,0.0,2.39249,27.8494,0.0315,0.586442958791
15511000,15511000,NK,120099.9,0.00253773125201,0.546670588402,0.450791680346,13,0.497231662955,0.514494775501,28.7692307692,0.47837803975,2.81570769231,6.329875,0.5185,0.577906751506
15505000,15505000,6/7,120099.9,0.0,0.37377707725,0.62622292275,,,,,,,,0.767,0.577726515739
15826016,15826016,1b/6/7,83507.20000000001,0.0,0.0,1.0,,,,,,,,0.041,0.584348709791
15728001,15728001,1s,120000.0,0.0,0.747094688333,0.252905311667,,,,,,,,0.6825,0.5777730816
15o20016,15o20016,6/7,300000.0,0.0,0.374850553333,0.625149446667,,,,,,,,1.087,0.57761577864
15o12001,15o12001,6/7,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15414000,15414000,NK,120099.9,0.0,0.917922442067,0.082077557933,,,,,,,,0.855,0.577687802261
15o12002,15o12002,1b/6/7,60000.0,0.000735527777778,0.848736053333,0.150528418889,1,0.0,,59.0,0.0,2.6479,,0.421,0.578035551649
15316006,15316006,NK,120000.0,0.0,0.894088164167,0.105911835833,,,,,,,,1.19,0.577592802395
15310000,15310000,NK,120000.0,0.00617161111111,0.0352761533333,0.958552235556,14,0.729000517591,0.407714531054,91.9285714286,0.852623384653,6.34794285714,2.22496153846,0.6795,0.577774947636
15827017,15827017,1b,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15505002,15505002,NK,120099.9,0.00105903458456,0.744301761284,0.254639204132,4,0.236693965348,0.618181845309,59.75,0.795056151296,3.818875,33.51255,0.858,0.577686622419
15826034,15826034,1b,60467.2,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15611000,15611000,14/30,60000.0,0.00688466666667,0.409242761667,0.583872571667,7,0.462743326818,0.546419191799,48.0,0.561451845311,3.54068571429,4.35486666667,0.4615,0.577975445625
15819000,15819000,1s/14/30,63488.0,0.0,0.0,1.0,,,,,,,,0.031,0.586588460085
15505004,15505004,NK,1512700.0,5.51357935177e-05,0.259198561777,0.74074630243,37,0.877763909597,1.89369405651,25.5405405405,1.04079440258,3.40986762162,4.80478888889,7.409,0.129629117211
15811000,15811000,1b,60000.0,0.0,0.00309335833333,0.996906641667,,,,,,,,0.0295,0.587054314661
15319005,15319005,NK,58150.00000000001,0.0,0.0,1.0,,,,,,,,0.0285,0.587391896238
15305004,15305004,NK,120000.0,0.00479764583333,0.56678096,0.428421394167,24,0.592073191361,0.622920739854,62.25,0.633066430803,2.8785875,2.17986363636,1.29,0.577574005012
15826021,15826021,1b,60723.200000000004,0.00169256315493,0.199957831603,0.798349605242,7,0.200612447388,0.288093650629,9.28571428571,0.915093683567,0.891571428571,7.84873333333,0.1475,0.579304082792
15317006,15317006,NK,108000.0,0.0,0.934557981481,0.0654420185185,,,,,,,,1.5495,0.577536541261
15731017,15731017,1s/14/30,120000.0,0.00299805069444,0.00911085583333,0.987891093472,66,0.226485300742,0.56174504046,20.7424242424,0.30690195995,0.654120151515,1.16129230769,0.714803846154,0.776299919939
15410000,15410000,1b,120099.9,0.0,0.235330961142,0.764669038858,,,,,,,,0.0875,0.58064004094
15507000,15507000,1b,2214200.0,0.0,0.582926460166,0.417073539834,,,,,,,,10.357,0.577378140983
15812010,15812010,1b/6/7,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15507002,15507002,NK,60650.00000000001,0.0,0.00121375597692,0.998786244023,,,,,,,,0.0295,0.587054314661
15o12004,15o12004,1b,300000.0,0.0,0.397307914333,0.602692085667,,,,,,,,0.69,0.577768487476
15421000,15421000,1b,120099.9,0.0,0.0,1.0,,,,,,,,0.0595,0.582181736427
15317001,15317001,1s?,120000.0,0.00207214583333,0.00255412083333,0.995373733333,10,0.691018439646,1.4804113813,62.9,0.917659673773,2.98389,7.86736666667,0.32,0.578251675311
15o22000,15o22000,1s,300000.0,0.0,0.0,1.0,,,,,,,,0.1495,0.579277988307
15821027,15821027,6/7,60000.0,0.0,0.417315581667,0.582684418333,,,,,,,,0.107,0.580041893427
15409011,15409011,NK,120099.9,0.0,0.879174276581,0.120825723419,,,,,,,,0.603,0.577828802441
15o14000,15o14000,1b/6/7,300000.0,0.00102896777778,0.415287342667,0.583683689556,23,0.338213660071,0.809345361255,44.5652173913,0.653897298949,4.02639565217,8.72435909091,1.2205,0.577586742789
15805013,15805013,1b/6/7,60000.0,0.0,0.494618943333,0.505381056667,,,,,,,,0.2525,0.578492407337
15427000,15427000,NK,120099.9,0.0,0.489123376456,0.510876623544,,,,,,,,1.114,0.577609344935
15409024,15409024,NK,120099.9,0.00322230623799,0.00379509724821,0.992982596514,26,0.576082267069,0.960609901059,37.7692307692,0.807036595566,1.78763461538,2.723652,0.515,0.577910531591
15220009,15220009,NK,503550.0,0.000445268737924,0.104269395095,0.895285336167,38,0.464570860874,1.75647039653,13.3157894737,1.10279513188,2.97114473684,10.0988027027,0.4575,0.577980908667
15216006,15216006,NK,40250.0,0.0,0.813533704348,0.186466295652,,,,,,,,0.304,0.578299078818
15827008,15827008,NK,30617.600000000002,0.0,0.0,1.0,,,,,,,,0.0145,0.596926996441
15616004,15616004,1s,60000.0,0.0,0.577752328333,0.422247671667,,,,,,,,0.1125,0.579910593364
15515008,15515008,14/30,60099.9,0.00341730257556,0.216450546507,0.780132150918,7,0.308133442513,0.563687910047,3.85714285714,0.738886568269,1.76332714286,6.29851666667,0.0545,0.582622983828
15303000,15303000,NK,120000.0,0.00172863888889,0.665416104167,0.332855256944,4,0.542331077928,0.529553665178,82.5,0.549981216809,6.2231,2.6165,0.8815,0.577677658084
15805000,15805000,6/7,60000.0,0.00494698611111,0.2982432,0.696809813889,6,0.463147840967,0.428529366381,20.8333333333,1.17065451778,2.96819166667,8.30644,0.2465,0.578520179749
15o12003,15o12003,1b/6/7,125747.2,0.00247526075731,0.460072348331,0.537452390912,9,0.144075061047,0.553563425789,31.7777777778,0.277438243705,4.34885666667,10.7695,0.086,0.580697255311
15821016,15821016,NK,60000.0,0.00227748611111,0.0,0.997722513889,3,0.357096025587,0.738910681955,11.3333333333,0.559596987954,2.73298333333,10.6048,0.029,0.587220219515
15507003,15507003,NK,985750.0,0.000240404820171,0.371225219072,0.628534376108,35,0.44772379396,0.740043319877,83.9428571429,0.555684476611,6.87065,4.24672058824,5.005,0.577407943658
15o12005,15o12005,6/7/14/30,300000.0,7.31777777778e-05,0.4665542,0.533372622222,1,0.0,,21.0,0.0,6.586,,0.31,0.578280729534
15o09000,15o09000,6/7,60000.0,0.0,0.748286315,0.251713685,,,,,,,,0.1595,0.579157316704
15213003,15213003,NK,2900.0,0.0,0.26435,0.73565,,,,,,,,0.006,0.623609564462
15o19003,15o19003,1s,300000.0,0.0,0.0193439896667,0.980656010333,,,,,,,,0.1495,0.579277988307
15826042,15826042,NK,76544.0,0.000719578692492,0.00492836277174,0.994352058536,2,0.0138045540797,0.0,7.0,0.285714285714,2.108,36.5042,0.0375,0.584997625826
15728011,15728011,1b,120000.0,0.0,0.473730791667,0.526269208333,,,,,,,,1.003,0.577638009187
15o14014,15o14014,1b/6/7,300000.0,0.000516726666667,0.0,0.999483273333,1,0.0,,198.0,0.0,46.5054,,0.149,0.579284446363
15824007,15824007,1b/6/7,60000.0,0.00804586111111,0.0893743833333,0.902579755556,6,0.742650253077,0.198869850876,1.16666666667,2.2360679775,4.82751666667,3.56182,0.0645,0.581808638634
15721000,15721000,6/7,120000.0,0.00494697222222,0.146299026667,0.848754001111,19,0.194835402389,0.741809901927,95.1052631579,0.57523351873,3.74928421053,2.53286111111,1.274,0.57757681433
15812002,15812002,NK,60000.0,0.0,0.168423395,0.831576605,,,,,,,,0.0645,0.581808638634
15o27007,15o27007,1b/6/7,300000.0,0.000324072222222,0.628149546333,0.371526381444,4,0.264367374328,0.835099856644,50.75,0.642191490489,7.291625,44.8029,0.9715,0.577647336495
15505005,15505005,NK,1084800.0,0.0,0.218054038293,0.781945961707,,,,,,,,2.358,0.577472679934
15220008,15220008,NK,221300.0,0.000241878853727,0.0177809923181,0.981977128828,5,0.174629545667,1.56239448939,9.2,0.372748439119,2.36914,29.394075,0.1095,0.579980580161
15o13000,15o13000,6/7,60000.0,0.0,0.764852935,0.235147065,,,,,,,,0.1365,0.579461246138
15504000,15504000,1b/6/7,350350.0,0.0,0.69472433281,0.30527566719,,,,,,,,2.4025,0.577470412832
15507001,15507001,NK,388250.0,0.0,0.922638642885,0.0773613571153,,,,,,,,3.921,0.577423887331
15216005,15216005,NK,8200.0,0.0,0.825132426829,0.174867573171,,,,,,,,0.1295,0.579575133962
15317000,15317000,1s?,32450.0,0.0224243437219,0.00696273959938,0.970612916679,8,0.726891177696,0.505748337256,77.5,0.939169602438,2.95161125,0.950457142857,0.0755,0.581161203429
15807000,15807000,6/7,60000.0,0.0,0.891967395,0.108032605,,,,,,,,0.3895,0.578090936934
15821010,15821010,1b/6/7,60000.0,0.0,0.138714231667,0.861285768333,,,,,,,,0.029,0.587220219515
15424000,15424000,14/30,120099.9,0.0,0.929959524529,0.0700404754708,,,,,,,,1.9015,0.577502063663
15218000,15218000,NK,60900.0,0.00142547070354,0.054954407225,0.943620122072,7,0.937476504237,0.354215823941,4.28571428571,1.02632028789,0.755257142857,7.13798,0.0295,0.587054314661
15511004,15511004,NK,120099.9,0.00417713245725,0.366072281492,0.62975058605,11,0.768849359436,0.49035964952,92.4545454545,0.726598433904,5.47735454545,4.96147,1.1575,0.577599610712
15409013,15409013,NK,120099.9,0.0,0.92723964716,0.0727603528396,,,,,,,,1.0645,0.577621389312
15o14009,15o14009,1b/6/7,300000.0,0.00111857666667,0.547238221,0.451643202333,17,0.399733346463,1.37078649778,92.4705882353,0.503505056871,5.92187647059,12.17239375,1.932,0.577499667632
15o12000,15o12000,6/7,326297.60000000003,0.000513548036445,0.00583105759895,0.993655394365,17,1.43594657847,1.39302563907,39.6470588235,2.40699465306,3.21632488235,3.1552375,,
15623007,15623007,1b/6/7,120000.0,0.00234095833333,0.0059212725,0.991737769167,8,1.00234526556,0.781950417359,58.375,1.79638755277,4.213725,6.34407142857,0.2375,0.57856446668
15616000,15616000,1b/6/7,60000.0,0.0,0.126993265,0.873006735,,,,,,,,0.1015,0.580187388335
15821043,15821043,1b/6/7,60000.0,0.0,0.00306979,0.99693021,,,,,,,,0.0295,0.587054314661
15623014,15623014,NK,120000.0,0.00150836111111,0.2276496625,0.770841976389,2,0.757426198413,0.0,59.0,0.762711864407,10.8602,46.0753,0.153,0.579233961859
15212005,15212005,NK,1900.0,0.0,0.0,1.0,,,,,,,,0.0,
15305005,15305005,NK,120000.0,0.00322955555556,0.110492698333,0.886277746111,19,0.447681258609,0.460571831451,9.89473684211,0.706986732498,2.44766315789,3.37812222222,0.216,0.578685184889
15o09001,15o09001,6/7,121651.2,0.0,0.0104808435922,0.989519156408,,,,,,,,0.06,0.582141639886
15o14002,15o14002,1b/6/7,300000.0,0.00155764888889,0.218342446333,0.780099904778,27,0.510843513696,0.464722365953,48.3333333333,1.82118593027,5.19216296296,5.20574230769,1.693,0.577520755025
15731003,15731003,NK,120000.0,0.000395756944444,0.0287862641667,0.970817978889,1,0.0,,20.0,0.0,5.6989,,0.059,0.58222250974
15827000,15827000,1s,62208.0,0.0,0.0329423852238,0.967057614776,,,,,,,,0.0305,0.586738694038
15220000,15220000,NK,21050.0,0.0,0.0,1.0,,,,,,,,0.01,0.605530070819
15o15001,15o15001,1b/6/7,300000.0,0.0,0.879376610333,0.120623389667,,,,,,,,1.8,0.577510621996
15806000,15806000,14/30,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15427004,15427004,6/7,164900.0,0.0,0.220455049727,0.779544950273,,,,,,,,0.1145,0.579865968552
15310005,15310005,NK,120000.0,0.00252390277778,0.528202719167,0.469273378056,10,0.423149254569,1.07566568115,39.3,0.4325774584,3.63442,9.1338,0.418,0.578040467008
15505001,15505001,6/7,120099.9,0.0,0.0710466311795,0.92895336882,,,,,,,,0.1045,0.58010613339
15220013,15220013,NK,485949.99999999994,0.000859641909464,0.0399738664472,0.959166491643,46,0.694349848077,2.26346039008,22.9782608696,0.914154542866,4.4130913913,6.05609333333,,
15o20003,15o20003,14/30,300000.0,0.0,0.0860214756667,0.913978524333,,,,,,,,0.1495,0.579277988307
15o08001,15o08001,6/7,60000.0,0.0,0.338310373333,0.661689626667,,,,,,,,0.0505,0.583038586544
15826039,15826039,1b,93235.2,0.0,0.0280473587229,0.971952641277,,,,,,,,0.046,0.583592075122
15o12007,15o12007,6/7/14/30,86835.2,0.0,0.0,1.0,,,,,,,,0.0425,0.58410313352
15316011,15316011,NK,120000.0,0.0,0.648410678333,0.351589321667,,,,,,,,0.257,0.578472428206
15o20007,15o20007,14/30,300000.0,0.000937874444444,0.561539124667,0.437523000889,16,0.185588194742,0.511966877042,107.9375,0.307350716409,5.27554375,13.6111,2.6615,0.577458722327
15319009,15319009,NK,123950.0,0.0,0.0049635385236,0.995036461476,,,,,,,,0.061,0.582063410813
15807002,15807002,6/7,60000.0,0.00361783333333,0.420915981667,0.575466185,14,1.16015048777,0.557959297992,17.6428571429,1.29456567118,0.9303,0.354630769231,0.4665,0.577968748498
15821037,15821037,1b/6/7,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15305000,15305000,NK,73350.0,0.0,0.940137475119,0.0598625248807,,,,,,,,1.0145,0.577634748275
15623000,15623000,NK,120000.0,0.0,0.0,1.0,,,,,,,,0.0595,0.582181736427
15821019,15821019,1s,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15o08000,15o08000,6/7,60000.0,0.0,0.764037298333,0.235962701667,,,,,,,,0.1395,0.579415929703
15o13002,15o13002,1s,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15216013,15216013,NK,87200.0,0.0,0.844257213303,0.155742786697,,,,,,,,0.3285,0.578228368966
15827014,15827014,1b/6/7,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15722003,15722003,1b,120000.0,0.00786291,0.0213722816667,0.970764808333,17,0.542823794444,0.417331438601,128.0,0.517688884167,6.66034729412,0.3629,,
15420000,15420000,1b/6/7,299900.0,0.0,0.22312267856,0.77687732144,,,,,,,,0.6515,0.577793192361
15827003,15827003,1s,60000.0,0.0,0.01670844,0.98329156,,,,,,,,0.0295,0.587054314661
15821032,15821032,1b/6/7,60000.0,0.0,0.3276826,0.6723174,,,,,,,,0.0875,0.58064004094
15o14012,15o14012,1b/6/7,300000.0,0.0,0.275938141333,0.724061858667,,,,,,,,0.433,0.578016570934
15722000,15722000,NK,120000.0,0.000518965277778,0.819614821667,0.179866213056,2,0.266194751843,0.0,54.5,0.522935779817,3.73655,7.9032,0.7295,0.577745850099
15303005,15303005,NK,120000.0,0.0,0.927277051667,0.0727229483333,,,,,,,,1.0185,0.577633631302
15824015,15824015,1s,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
15216008,15216008,NK,341200.0,0.0012313157118,0.00700918083236,0.991759503456,38,0.695275264687,1.04823052018,53.2105263158,1.05238941141,3.77227955263,5.16759189189,,
15319000,15319000,NK,91950.0,0.0,0.685064351278,0.314935648722,,,,,,,,0.1805,0.578947368421
15o15000,15o15000,1b/6/7,300000.0,0.0,0.696114458667,0.303885541333,,,,,,,,1.359,0.577562647446
15812000,15812000,6/7,60000.0,0.0,0.754956115,0.245043885,,,,,,,,0.3695,0.578131000133
15821000,15821000,1b/6/7,60000.0,0.0,0.374317455,0.625682545,,,,,,,,0.1315,0.57954135968
15409000,15409000,NK,120099.9,0.0,0.880719041398,0.119280958602,,,,,,,,0.6265,0.577810859825
15320004,15320004,NK,251650.00000000003,0.00317260580467,0.042880090602,0.953947303593,8,1.79413251577,0.88125362571,88.125,1.59315913467,25.1142375,17.7927333333,0.2775,0.578389604449
15616007,15616007,1s,60000.0,0.00140755555556,0.0,0.998592444444,1,0.0,,4.0,0.0,5.0672,,0.0295,0.587054314661
15811002,15811002,1b,60000.0,0.0,0.0156901966667,0.984309803333,,,,,,,,0.029,0.587220219515
15731014,15731014,NK,120000.0,0.0,0.591057626667,0.408942373333,,,,,,,,1.363,0.577562024293
15515010,15515010,14/30,60099.9,0.0,0.00706412157092,0.992935878429,,,,,,,,0.0295,0.587054314661
15410001,15410001,1b,120099.9,0.0,0.250535653235,0.749464346765,,,,,,,,0.093,0.58044600328
15824000,15824000,1b/6/7,60000.0,0.0,0.852006448333,0.147993551667,,,,,,,,0.425,0.578029105719
15o14003,15o14003,1b/6/7,300000.0,0.000978194444444,0.0304712313333,0.968550574222,32,0.446094995979,0.793889086451,9.90625,0.848099496652,2.751171875,5.68852258065,0.353,0.578167467432
15410004,15410004,1s?,120099.9,0.00225691428466,0.635183524716,0.362559561,10,0.127063778119,0.264270751196,69.1,0.177059138515,3.25537,8.70868888889,1.177,0.577595480613
15812001,15812001,6/7,180377.6,0.0,0.88098672507,0.11901327493,,,,,,,,1.0655,0.577621134918
15217004,15217004,NK,38150.0,0.0,0.839664639581,0.160335360419,,,,,,,,0.164,0.579107808321
15826014,15826014,NK,60000.0,0.00425625,0.406431941667,0.589311808333,9,0.641025933224,0.929454566202,19.1111111111,0.938768971718,1.7025,1.61795,0.287,0.578355231254
15218006,15218006,NK,4000.0,0.0,0.0,1.0,,,,,,,,0.0015,0.7453559925
15423000,15423000,1b/6/7,120099.9,0.0,0.737221253307,0.262778746693,,,,,,,,1.9705,0.577496749027
15423004,15423004,NK,120099.9,0.0,0.482080731125,0.517919268875,,,,,,,,0.708,0.577757858559
15515019,15515019,14/30,60099.9,0.0,0.918470235391,0.0815297646086,,,,,,,,0.4865,0.577943335878
15o14005,15o14005,1b,300000.0,0.0,0.679609016667,0.320390983333,,,,,,,,1.1935,0.577592091303
15212000,15212000,NK,,,,,,,,,,,,2.042,0.577491620708
15o19000,15o19000,1b/6/7,300000.0,0.000616785555556,0.0,0.999383214444,54,0.29577274653,0.889095282443,4.44444444444,1.47584721431,1.02797592593,4.43802075472,0.1495,0.579277988307
15511001,15511001,NK,416899.99999999994,0.0,0.644414556009,0.355585443991,,,,,,,,1.767,0.577513616277
15731000,15731000,NK,120000.0,0.00482749590278,0.25981812,0.735354384097,17,0.366403275377,0.702427815461,129.823529412,0.520755603831,4.089173,3.07125,,
15826000,15826000,1s,60000.0,0.0,0.0,1.0,,,,,,,,0.0295,0.587054314661
