,id_15212000startstart,id_15212000stop,id_15216008start,id_15216008stop,id_15216012start,id_15216012stop,id_15217000start,id_15217000stop,id_15218000start,id_15218000stop,id_15218008start,id_15218008stop,id_15219000start,id_15219000stop,id_15220005start,id_15220005stop,id_15220008start,id_15220008stop,id_15220009start,id_15220009stop,id_15220013start,id_15220013stop,id_15303000start,id_15303000stop,id_15305004start,id_15305004stop,id_15305005start,id_15305005stop,id_15310000start,id_15310000stop,id_15310005start,id_15310005stop,id_15312011start,id_15312011stop,id_15317001start,id_15317001stop,id_15317000start,id_15317000stop,id_15320000start,id_15320000stop,id_15320004start,id_15320004stop,id_15409024start,id_15409024stop,id_15410004start,id_15410004stop,id_15505002start,id_15505002stop,id_15505004start,id_15505004stop,id_15507003start,id_15507003stop,id_15511000start,id_15511000stop,id_15511004start,id_15511004stop,id_15512000start,id_15512000stop,id_15515000start,id_15515000stop,id_15515008start,id_15515008stop,id_15611000start,id_15611000stop,id_15616007start,id_15616007stop,id_15623007start,id_15623007stop,id_15623014start,id_15623014stop,id_15721000start,id_15721000stop,id_15721010start,id_15721010stop,id_15722000start,id_15722000stop,id_15722003start,id_15722003stop,id_15731000start,id_15731000stop,id_15731003start,id_15731003stop,id_15731009start,id_15731009stop,id_15731017start,id_15731017stop,id_15805000start,id_15805000stop,id_15807002start,id_15807002stop,id_15812006start,id_15812006stop,id_15821016start,id_15821016stop,id_15824007start,id_15824007stop,id_15826014start,id_15826014stop,id_15826015start,id_15826015stop,id_15826021start,id_15826021stop,id_15826042start,id_15826042stop,id_15o12000start,id_15o12000stop,id_15o12002start,id_15o12002stop,id_15o12003start,id_15o12003stop,id_15o12005start,id_15o12005stop,id_15o14000start,id_15o14000stop,id_15o14002start,id_15o14002stop,id_15o14003start,id_15o14003stop,id_15o14009start,id_15o14009stop,id_15o14010start,id_15o14010stop,id_15o14014start,id_15o14014stop,id_15o19000start,id_15o19000stop,id_15o20007start,id_15o20007stop,id_15o20010start,id_15o20010stop,id_15o27007start,id_15o27007stop
0,-0.29122,6.3396,-0.040323000000000005,6.5726,0.27442,2.7834,8.75,13.7679,30.3999,31.7798,16.4572,19.4993,4.9866,25.4346,8.4005,20.9453,68.1452,70.6183,1.8145,3.1586,-0.056004,1.5121,78.4812,90.1478,62.5134,68.8038,12.7285,13.2124,3.0511,6.1694,1.1156,9.0726,43.75,46.7608,11.3306,14.3952,0.15120999999999998,1.6754,12.5134,24.4489,41.1156,60.3091,5.5668,6.6958,6.1313,8.9539,7.6994,11.9646,-0.033602,5.746,79.4691,85.2935,4.8141,10.3338,10.2083,13.1564,9.4321,11.502,4.4769,7.2368,0.52531,1.6230000000000002,6.959,9.6337,36.1391,41.2063,4.7715,7.9435,24.9328,44.0188,3.3199,6.707000000000001,5.2554,7.9973,49.0726,51.8145,-0.067204,2.7823,-0.013441,4.1263,6.8683,12.5672,3.2124,6.5457,0.41667,1.1156,0.49395,4.0558,41.7574,46.2063,5.0504,10.4402,0.42675,4.459,2.7117,3.8676,0.5746,3.8004,1.7406,20.3696,6.6095,7.3936,1.2455,3.3244,-0.040323000000000005,21.0887,3.7063,6.3542,0.17249,5.3786,223.3535,229.9395,9.6438,14.2137,25.6384,31.418000000000003,10.9879,13.4073,3.8642,6.8212,149.5632,2.5202,17.5739,64.0793,5.8804,6.6868,10.3159,15.960999999999999,0.23521999999999998,5.2083,58.8374,68.918
1,9.3862,31.4292,10.9274,12.7016,30.6328,32.9088,21.5457,25.6855,2.752,3.1284,28.9707,30.4133,33.3378,36.7249,21.8414,29.4579,73.7366,75.457,9.0726,10.6855,2.4082,5.7684,91.0081,93.4274,73.2124,76.5995,19.664,23.5887,9.5027,11.3844,13.5349,17.5672,,,24.1263,26.0618,2.5786,4.5706,37.5672,45.6317,77.2446,88.5349,6.9467,8.3893,20.4951,23.3177,66.194,70.6474,11.2567,18.246,90.6698,103.4386,17.7352,20.746,17.0453,28.5865,,,13.6033,16.614,4.8219,6.9545,12.9267,16.2601,,,25.7392,26.8683,90.0941,92.7285,7.2446,10.7392,18.1048,20.1478,59.7177,64.4489,3.1586,10.5242,6.3844,11.6532,,,18.2661,23.2124,2.2984,3.0511,14.5531,15.5343,46.4079,47.5101,10.6956,18.545,7.2278,9.7144,8.5585,10.3461,6.3138,7.2816,,,14.1051,15.3909,39.8286,41.9657,22.0565,25.2823,,,12.2155,16.418,,,24.0255,30.2083,34.2406,37.4664,19.4556,23.4879,9.2406,16.3642,9.1062,16.3642,,,6.9556,7.7621,42.3051,48.6223,6.417999999999999,9.5094,166.0954,174.1599
2,34.4758,39.8522,15.120999999999999,22.8629,,,38.1048,42.7464,9.5889,9.9026,,,43.1228,46.3844,30.802,33.9382,184.3952,186.7787,18.4812,20.0941,7.1125,12.4888,97.6747,103.3199,80.6855,83.8038,25.9005,27.4059,13.0511,18.6962,53.6962,56.9758,,,27.5134,29.664,4.9335,8.1593,57.6747,68.2997,108.6066,122.5314,15.8535,16.7316,37.1797,40.4413,70.6474,72.9055,33.703,44.9933,105.4547,113.9673,30.5309,32.7263,33.0399,47.9055,,,20.4402,24.5172,20.7224,22.8551,22.5907,26.381,,,32.836,34.7177,,,13.4274,18.2661,33.8038,36.8683,,,10.793,14.1263,12.0833,16.2231,,,23.5887,32.1909,4.3414,5.0403,25.8434,28.5316,47.6176,48.545,22.873,29.2977,28.1552,29.8353,13.5181,17.4832,9.123,11.1257,,,27.3398,28.1239,,,26.4113,28.5081,,,24.5094,29.4646,,,35.8535,40.961000000000006,40.289,47.6815,29.2675,31.1492,23.6223,27.789,23.8911,31.418000000000003,,,15.8266,16.9019,61.5255,68.24600000000001,10.5847,12.8696,199.2944,204.5363
3,42.5403,50.7841,25.121,27.5403,,,50.0224,54.4131,20.2207,20.5029,,,55.1658,60.4346,70.6765,72.9167,189.4131,191.6711,25.7392,27.621,14.2809,18.7612,106.0618,111.2231,84.7715,88.9651,30.6317,32.5134,21.8145,32.1371,61.707,64.5027,,,32.1371,39.2339,8.8931,11.9173,81.4718,90.2531,22.6747,25.0582,17.7352,19.1151,49.2227,53.1743,85.7012,90.0,65.5578,77.6546,117.5515,128.0802,39.6886,40.6295,57.565,62.2424,,,25.6776,29.3156,29.5038,30.6194,28.2628,30.1579,,,39.664,43.75,,,18.75,22.2446,51.922,55.3091,,,14.3952,16.5995,16.7608,21.8145,,,32.5672,41.4382,5.8468,6.6532,39.3246,44.1095,49.0289,50.8703,31.9321,36.166,,,20.4805,25.0101,16.2332,19.3918,,,35.4178,36.3273,,,29.7984,31.4113,,,45.2711,49.9754,,,43.246,47.8159,52.1169,58.0309,32.3589,34.2406,29.5363,35.9879,,,,,24.0255,24.9664,80.8804,85.7191,14.4825,16.0954,216.6331,222.4126
4,53.5618,83.1317,30.7661,32.2177,,,68.8396,73.3557,29.8488,32.0934,,,68.3378,75.112,73.3647,74.7088,194.5565,197.5672,32.4597,36.7608,20.7773,24.5856,,,90.9543,93.6425,34.7177,36.5457,35.6855,37.1909,69.1801,72.1371,,,44.5565,46.5995,12.8044,14.9173,99.2227,107.6277,31.706999999999997,175.0403,19.2406,21.5614,61.3015,64.1868,,,81.1492,92.7083,131.8884,137.9368,49.2227,50.2263,67.8248,69.2675,,,33.9751,36.2018,34.8219,37.2368,32.7655,39.6472,,,44.7177,59.663999999999994,,,25.793000000000003,29.5027,87.6747,92.0833,,,17.4059,25.9005,27.1371,31.706999999999997,,,54.8253,64.3414,8.3199,8.9113,45.4671,47.0128,51.2601,51.9187,39.7547,48.0612,,,27.873,33.2762,20.5074,20.9106,,,45.83,46.5199,,,31.8952,33.8306,,,56.7496,61.5166,,,52.6546,56.5524,60.5847,65.8266,38.8105,42.4395,40.5578,48.2191,,,,,33.4341,34.375,110.04700000000001,114.0793,16.9019,18.3804,,
5,85.6407,97.2849,33.0242,36.5726,,,86.2769,91.1694,35.2296,35.5432,,,80.0045,103.5887,76.0529,77.39699999999999,,,37.0296,37.836,26.8257,31.081999999999997,,,95.2554,97.836,40.9543,44.8253,38.5887,46.2769,83.3199,85.3629,,,54.0726,56.1156,16.9577,25.3367,,,225.345,228.8575,22.1886,24.5094,72.2782,76.0417,,,97.54700000000001,103.5954,140.849,142.8651,54.1151,55.2442,77.3589,84.3212,,,42.0352,43.7601,43.2897,44.5128,48.33,52.7923,,,63.2661,68.0511,,,34.8253,39.6102,107.8898,111.9758,,,26.4919,29.4489,39.5027,43.9651,,,71.4382,75.6317,11.0618,11.922,55.588,59.8353,52.3622,52.5504,,,,,37.3622,49.4859,22.1472,24.2708,,,51.5379,52.4787,,,35.2823,40.2823,,,86.2657,90.4055,,,63.8105,67.7083,73.0847,78.0578,53.8642,60.8535,102.6546,108.1653,,,,,37.4664,38.5417,124.1599,129.4019,19.3212,22.2782,,
6,100.1882,108.0376,37.2177,39.1532,,,91.7966,93.302,41.9724,42.3488,,,104.2159,115.7572,79.6371,81.4292,,,41.5995,43.2124,32.2021,37.5784,,,101.2231,105.2016,49.2876,52.836000000000006,50.3091,52.7823,90.79299999999999,94.664,,,95.9005,97.5134,26.2883,28.4012,,,239.0188,240.5242,25.2621,27.1438,83.6313,87.4574,,,156.7384,161.6129,145.1053,158.3221,59.0703,63.6223,85.9521,89.0883,,,48.8407,52.071000000000005,48.433,50.6597,56.1257,57.873000000000005,,,72.7823,74.5565,,,43.8575,47.4597,,,,,29.879,36.2769,44.7177,47.1371,,,118.4274,120.9005,13.2661,14.1801,,,52.6445,53.9348,,,,,,,24.8085,25.1042,,,59.0961,59.9429,,,41.4113,42.5403,,,97.4306,101.2567,,,95.2621,99.1599,80.6116,90.1546,74.9664,78.9987,118.1116,127.2513,,,,,39.3481,40.1546,134.5094,140.4234,23.7567,25.3696,,
7,110.6183,113.5215,39.9597,42.379,,,103.7142,108.1048,,,,,122.0296,136.2052,82.3253,83.2213,,,45.0941,46.9758,38.9225,44.9709,,,107.1909,114.3952,58.6962,63.1586,54.2876,57.9973,102.6747,106.0618,,,99.8253,106.7608,29.1754,30.4173,,,243.1586,248.9292,34.0435,35.4234,94.1062,97.0542,,,163.0466,164.9104,161.6823,168.4028,78.1116,82.8159,95.04700000000001,97.6187,,,58.3434,60.3506,,,,,,,80.9543,82.8898,,,49.2876,52.5134,,,,,36.4919,43.6425,47.5134,51.0081,,,,,15.578,16.707,,,54.4321,54.58,,,,,,,25.373,27.8864,,,,,,,43.8306,44.9597,,,109.7872,112.7979,,,127.9234,132.0901,92.4395,99.0255,90.289,94.0524,183.5685,194.8589,,,,,49.832,50.6384,152.789,157.3589,26.8481,30.6116,,
8,116.1022,126.7473,45.2823,47.0565,,,134.3235,137.8853,,,,,137.2088,145.7706,84.1174,85.4615,,,50.2016,52.621,99.8544,106.3508,,,114.9328,116.2231,66.0081,69.4489,60.0403,68.0511,108.6962,111.4919,,,108.1048,109.6102,,,,,,,36.427,36.9288,103.70299999999999,106.9019,,,168.4946,172.0789,176.0193,183.8598,87.2065,89.5273,99.7513,101.2567,,,,,,,,,,,,,,,60.4167,63.8038,,,,,44.0188,52.2984,52.7285,54.2876,,,,,17.4059,18.0511,,,54.7816,55.2655,,,,,,,28.209,28.8407,,,,,,,45.9274,47.8629,,,121.1402,125.4682,,,140.5578,142.5739,103.8642,109.1062,105.8804,107.0901,210.9879,215.96099999999998,,,,,57.2245,57.8965,179.6707,184.2406,32.6277,80.3427,,
9,129.328,147.3925,48.9919,50.2823,,,181.7563,188.0645,,,,,148.2079,176.7384,86.3575,87.7016,,,134.6102,136.7608,108.5909,111.0551,,,117.1371,118.9113,71.4919,72.8898,70.1478,78.5349,116.4382,119.664,,,110.5242,111.9758,,,,,,,42.1976,42.5112,113.9897,117.0632,,,174.6595,181.2545,186.77200000000002,194.1644,95.1725,97.6187,106.7764,109.3481,,,,,,,,,,,,,,,66.5995,72.3522,,,,,52.6747,60.6855,57.5672,62.5672,,,,,18.4274,19.1801,,,55.6015,56.0316,,,,,,,,,,,,,,,51.7339,52.8629,,,,,,,155.746,158.703,116.4987,121.20299999999999,120.3965,123.2191,223.8911,229.6707,,,,,59.9126,60.7191,186.9288,194.1868,83.5685,87.1976,,
10,149.4355,166.9624,52.2177,53.1855,,,214.7312,220.4659,,,,,181.4695,186.4875,88.5977,89.9418,,,144.8253,146.707,113.2953,116.2074,,,59.7715,61.2231,74.9866,76.7608,79.7177,97.62100000000001,,,,,,,,,,,,,43.1384,45.3338,,,,,182.1147,183.9785,200.2128,210.0694,102.9503,105.0202,112.0453,120.0739,,,,,,,,,,,,,,,75.4167,79.4489,,,,,60.9543,68.6962,67.4597,70.4704,,,,,20.4704,21.3306,,,56.2601,56.7708,,,,,,,,,,,,,,,57.2177,57.8629,,,,,,,164.0793,166.3642,123.0847,125.50399999999999,124.2944,126.4449,234.1062,236.7944,,,,,66.0954,67.0363,201.8481,205.4772,89.8858,91.2298,,
11,168.8978,182.2312,54.7984,56.7339,,,262.3297,266.7742,,,,,190.6452,225.3405,93.07799999999999,93.52600000000001,,,162.2984,166.0618,122.0318,125.16799999999999,,,63.0511,64.9328,79.0726,81.8145,99.3952,111.9758,,,,,,,,,,,,,46.4628,47.4037,,,,,186.5591,190.1434,212.5336,217.6859,107.9682,111.3553,,,,,,,,,,,,,,,,,82.5134,85.0403,,,,,69.0188,77.9435,76.0081,81.8145,,,,,24.8253,25.5242,,,57.6445,57.994,,,,,,,,,,,,,,,61.0887,64.9597,,,,,,,171.203,174.1599,128.9987,131.0148,142.9772,146.0685,243.7836,246.0685,,,,,69.0524,70.5309,219.7245,223.7567,93.3804,96.6062,,
12,,,61.7339,67.7016,,,,,,,,,,,94.42200000000001,97.5582,,,230.0403,231.922,127.1841,130.5444,,,65.7392,67.2446,86.3844,89.0188,113.4274,117.1909,,,,,,,,,,,,,50.3517,50.8535,,,,,190.8602,193.0108,226.1985,230.2307,114.0524,117.3768,,,,,,,,,,,,,,,,,85.6855,90.1478,,,,,78.2124,86.92200000000001,84.9866,87.4597,,,,,26.0618,26.5457,,,58.3569,58.6794,,,,,,,,,,,,,,,65.7661,66.7339,,,,,,,184.6438,187.6008,133.8374,137.332,156.2836,161.2567,251.1761,257.6277,,,,,73.4879,74.6976,231.418,236.6599,97.8159,101.1761,,
13,,,68.3468,70.9274,,,,,,,,,,,98.4543,99.7984,,,235.4167,238.3737,136.1447,137.0408,,,69.7715,72.5134,94.7715,98.3199,118.9651,120.8468,,,,,,,,,,,,,51.9825,56.7496,,,,,196.4516,198.7455,231.5748,235.1591,,,,,,,,,,,,,,,,,,,91.1156,94.5565,,,,,87.1909,105.0941,92.9973,100.1478,,,,,29.1801,29.7715,,,59.0692,59.3918,,,,,,,,,,,,,,,67.7016,68.6694,,,,,,,188.2728,189.6169,141.2298,144.1868,161.9288,163.8105,265.1546,273.2191,,,,,77.3858,78.1922,246.4718,252.5202,102.5202,107.3589,,
14,,,75.4435,76.4113,,,,,,,,,,,100.2464,102.0385,,,242.4059,244.2876,138.8329,141.297,,,73.1048,75.7392,101.3844,102.4597,,,,,,,,,,,,,,,61.2388,63.6223,,,,,203.6201,206.0573,242.9435,251.5457,,,,,,,,,,,,,,,,,,,95.79299999999999,99.1801,,,,,105.3629,110.3091,103.3737,107.7285,,,,,30.5242,31.2769,,,,,,,,,,,,,,,,,,,78.1855,80.9274,,,,,,,193.7836,199.6976,152.3858,156.0148,169.3212,172.2782,276.4449,280.3427,,,,,79.2675,80.3427,275.2352,280.6116,109.2406,110.8535,,
15,,,79.7984,89.6371,,,,,,,,,,,102.9346,105.1747,,,250.4704,252.3522,143.5372,146.4494,,,80.4167,83.6425,103.6962,106.7608,,,,,,,,,,,,,,,64.375,66.0685,,,,,206.6308,207.7778,255.0403,259.879,,,,,,,,,,,,,,,,,,,99.5565,103.4812,,,,,110.5242,114.8253,109.0726,114.3414,,,,,32.621,33.4812,,,,,,,,,,,,,,,,,,,82.0565,84.9597,,,,,,,204.9395,208.703,164.2137,170.7997,172.8159,174.5632,282.7621,290.5578,,,,,83.5685,84.375,293.918,298.8911,111.9288,113.2728,,
